price,bedrooms,bathrooms,property_type,postcode,size_sqft
191958,5,3,Flat,M3,1851
201932,2,3,Terraced,M5,2658
435838,1,2,Detached,M7,590
329178,2,1,Semi-Detached,M5,2260
180268,3,3,Semi-Detached,M4,2746
124886,2,2,Terraced,M5,2116
207337,2,1,Detached,M1,1084
591430,5,1,Semi-Detached,M1,1453
157498,5,1,Flat,M8,1975
245203,5,1,Semi-Detached,M4,1939
261335,3,3,Flat,M8,560
348167,5,3,Terraced,M4,511
111090,1,2,Flat,M7,1692
399365,4,2,Semi-Detached,M7,655
134820,1,2,Semi-Detached,M6,2440
391879,1,1,Semi-Detached,M4,591
397069,5,1,Terraced,M3,1589
269041,4,3,Terraced,M5,493
173355,4,1,Detached,M4,739
305796,4,1,Semi-Detached,M2,261
284176,3,1,Flat,M6,810
254779,5,2,Terraced,M2,291
417449,4,2,Semi-Detached,M1,2975
491909,3,3,Semi-Detached,M7,843
328795,2,1,Terraced,M5,1702
556232,2,1,Detached,M4,2076
570186,3,3,Terraced,M2,1943
226730,3,1,Terraced,M5,383
454681,5,1,Flat,M1,1197
219503,5,2,Flat,M7,322
597035,2,3,Detached,M3,648
522366,4,3,Semi-Detached,M6,1678
135725,2,3,Terraced,M5,2875
199981,4,3,Detached,M5,379
154654,4,2,Flat,M3,2061
389030,5,2,Terraced,M5,2251
398947,1,1,Semi-Detached,M1,515
625839,1,1,Flat,M1,1810
343538,3,1,Flat,M3,2235
401236,5,1,Flat,M6,1042
598178,4,2,Detached,M4,2550
635894,1,3,Semi-Detached,M2,1562
559492,4,2,Terraced,M4,413
326840,1,1,Detached,M5,344
543254,1,2,Detached,M2,2055
419457,1,3,Detached,M8,1383
340936,5,3,Flat,M3,2633
309931,2,2,Semi-Detached,M3,1071
309629,4,2,Detached,M6,487
275041,5,2,Terraced,M2,2678
487113,5,1,Semi-Detached,M1,2780
138148,5,2,Terraced,M2,2210
321995,5,2,Semi-Detached,M5,1298
642843,5,2,Terraced,M1,1926
326508,3,3,Flat,M7,2779
176530,4,3,Detached,M7,1213
530337,5,1,Terraced,M8,786
529773,4,1,Semi-Detached,M7,1853
278261,3,3,Detached,M3,2229
411097,3,3,Detached,M2,377
385139,4,3,Semi-Detached,M7,341
241829,1,2,Terraced,M4,792
341836,2,2,Flat,M6,1095
508974,1,3,Flat,M4,1931
272283,1,2,Terraced,M7,2101
266769,1,2,Detached,M8,2744
631353,5,1,Detached,M6,639
293165,3,3,Detached,M5,2969
605822,1,3,Detached,M4,2134
557879,3,2,Terraced,M8,292
634685,4,3,Detached,M2,503
423531,2,1,Semi-Detached,M2,1333
333160,4,1,Detached,M4,2960
649879,4,1,Flat,M7,2764
290884,5,3,Detached,M8,2584
93247,2,3,Terraced,M2,1790
94300,4,3,Flat,M5,2203
537281,4,3,Terraced,M1,2642
603556,2,3,Terraced,M7,891
418951,2,1,Flat,M8,2679
344329,4,2,Terraced,M5,939
502315,2,1,Terraced,M8,1526
586588,4,3,Detached,M6,2200
306584,4,1,Semi-Detached,M5,1329
632332,5,3,Terraced,M7,1736
446896,1,3,Terraced,M6,706
118984,4,1,Terraced,M7,1232
372918,3,3,Detached,M2,2380
334712,1,2,Semi-Detached,M1,1372
190151,1,3,Flat,M7,398
525808,1,2,Detached,M7,1602
203767,5,2,Detached,M2,1429
206330,4,3,Semi-Detached,M3,439
550754,5,1,Semi-Detached,M2,1132
371648,4,2,Detached,M6,2560
83986,5,1,Flat,M2,649
199312,5,2,Detached,M2,858
82666,3,3,Semi-Detached,M1,2045
370804,5,3,Flat,M2,1888
204633,2,2,Semi-Detached,M8,1825
358998,3,3,Flat,M7,2398
354806,5,2,Terraced,M8,1632
100535,1,3,Semi-Detached,M1,1653
445713,2,1,Semi-Detached,M4,1069
421279,2,3,Detached,M3,1069
559570,2,1,Semi-Detached,M8,669
526551,3,3,Semi-Detached,M1,373
343109,5,1,Terraced,M6,671
94538,5,3,Semi-Detached,M4,1758
271664,1,1,Terraced,M1,1847
561234,1,2,Terraced,M1,1017
209182,2,2,Terraced,M3,2294
542525,1,1,Terraced,M7,2780
228338,3,3,Flat,M8,2816
254064,5,1,Detached,M6,2452
284020,2,3,Flat,M5,2389
189176,1,2,Semi-Detached,M8,1799
288126,3,3,Flat,M5,2752
288969,3,2,Flat,M1,2014
192409,1,3,Semi-Detached,M2,2294
617707,5,3,Semi-Detached,M6,2895
323618,1,3,Semi-Detached,M4,759
120015,2,1,Flat,M2,1456
192096,1,1,Flat,M2,635
255340,3,2,Semi-Detached,M8,1847
180687,1,2,Detached,M6,2702
481357,5,1,Detached,M7,2543
175878,4,2,Terraced,M1,991
268286,1,1,Semi-Detached,M1,2958
234899,5,3,Terraced,M1,2947
394767,5,2,Detached,M1,2161
449989,3,2,Terraced,M8,1696
485515,5,1,Semi-Detached,M5,1150
113585,5,2,Semi-Detached,M1,2362
441369,5,2,Semi-Detached,M5,2510
134044,5,3,Flat,M5,2259
512296,2,2,Terraced,M7,491
179556,2,3,Detached,M1,2790
596981,3,1,Detached,M3,2635
270235,1,2,Detached,M4,2270
95939,5,3,Flat,M2,422
222906,1,1,Flat,M5,921
612335,1,2,Semi-Detached,M6,413
358249,3,1,Detached,M6,714
